Input_1,Input_2,Input_3,Input_4,Input_5,Input_6,Input_7,Input_8,Input_9,Ira,Miedo,Felicidad,Tristeza,Sorpresa,Disgusto
0.0,0.99661696,0.9989861,0.0,0.0,0.0,0.0,0.7627057,0.27692607,0.0049556475,0.006994208,0.08353284,0.00452205,0.044907935,0.020481283
0.0,0.9951519,0.9986774,0.0,0.0,0.08796558,0.0,0.9949719,0.0,0.023887992,0.023110434,0.028635416,0.019397002,0.019427804,0.0833405
0.0,0.9972686,0.9996765,0.0,0.06433878,0.0,0.0,0.0,0.0,0.00065459334,0.00037566628,0.07217595,0.65253514,3.2179692e-08,0.42768782
0.0,0.9981087,0.99893194,0.0,0.0,0.0,0.46817487,0.0,0.5296602,0.062454704,0.09529379,0.008795174,2.647145e-05,3.4422945e-07,0.00056114706
0.0,0.997784,0.9975514,0.0,0.0,0.0,0.0,0.0,0.26383433,0.0018954282,0.0020298827,0.03518237,0.049512073,2.2950594e-08,0.026131386
0.0,0.99942327,0.9996773,0.0,0.0,0.0,0.96341306,0.0,0.4861334,0.46415856,0.5650276,0.0011713214,2.9536309e-06,1.0084418e-05,0.011064253
0.0,0.9961685,0.998521,0.0,0.0,0.0,0.0,0.9746236,0.0,0.0018143549,0.0021241666,0.956121,0.07687888,0.6461169,0.008275538
0.0,0.9964262,0.99841565,0.0,0.0,0.0,0.0,0.8397291,0.18877223,0.004207053,0.0071016545,0.62297744,0.0032514343,0.24202369,0.0030762136
0.0,0.9960885,0.99753135,0.0,0.0,0.0,0.8860924,0.11958194,0.0,0.17033507,0.23939662,0.0014779464,0.0008339221,7.994836e-06,0.547352
0.0,0.9969242,0.99768955,0.0,0.0,0.0,0.0,0.0,0.5267648,0.0011866479,0.00087547314,0.0008690903,0.0057597,4.313344e-08,0.032178387
0.0,0.99735945,0.9973991,0.0,0.0,0.0,0.84287786,0.0,0.008278466,0.017520158,0.017954268,0.0020590012,0.000932155,2.159878e-08,0.62978655
0.0,0.99749243,0.9984945,0.0,0.0,0.0,0.0,0.012530178,0.06447549,0.00035183702,0.000253351,0.101764254,0.34127757,4.196957e-09,0.09488304
0.0,0.99490297,0.99825644,0.0,0.31160092,0.0,0.0,0.0,0.85446143,0.00080560026,0.00066239777,0.0009562957,0.00016544551,8.3262135e-09,0.24867201
0.0,0.998479,0.9986457,0.0,0.0,0.0,0.971509,0.0,0.0,0.040330052,0.048798602,0.0028429353,0.00033490697,4.299651e-08,0.703387
0.0,0.9954555,0.99845695,0.0,0.0,0.0,0.0,0.9708012,0.0,0.0010626317,0.0013825913,0.98026466,0.004561946,0.37608144,0.0008062254
0.0,0.99594474,0.99950206,0.0,0.0,0.17103791,0.0,0.9979719,0.0,0.05077075,0.04578967,0.0026603523,0.00054539385,0.00013945112,0.09731609
0.0,0.9981699,0.9993111,0.0,0.0,0.0,0.0,0.0,0.70008016,0.001856534,0.0014109522,0.00043756602,0.029912965,1.4937549e-06,0.25637582
0.0,0.99459076,0.9980816,0.0,0.0,0.0,0.0,0.98373127,0.0,0.00078334886,0.00080897467,0.9633269,0.032402363,0.30851638,0.009745994
0.0,0.9984672,0.99815303,0.0,0.0,0.0,0.9628975,0.0,0.05973568,0.07339557,0.068370834,0.001587083,0.00015087322,1.9301073e-07,0.6404657
0.0,0.9984492,0.99926835,0.0,0.38647708,0.0,0.0,0.0,0.4351429,0.0019659642,0.001586453,0.000156771,0.0021585946,6.945148e-08,0.2679721
0.0,0.9973274,0.99951875,0.0,0.5274507,0.0,0.0,0.0,0.0,0.000911418,0.0008081052,6.181308e-05,0.009823253,4.3576465e-10,0.2145392
0.0,0.9974334,0.99810535,0.0,0.0,0.0,0.0,0.0,0.94226205,0.0012464279,0.00096793263,0.0018332553,0.00062807964,1.5452513e-06,0.16766807
0.0,0.9976817,0.99912286,0.0,0.0,0.0,0.95118546,0.09027046,0.0,0.056634463,0.0660754,0.0032295329,8.325442e-05,5.63148e-07,0.404802
0.0,0.9986174,0.9974583,0.0,0.0,0.0,0.95654076,0.0,0.0,0.030746661,0.031748623,0.0011219287,9.821818e-05,8.473321e-08,0.74097586
0.0,0.99709356,0.9964134,0.0,0.19990547,0.0,0.0,0.2965659,0.003665878,0.00051195425,0.0004215341,0.009565735,0.002132141,6.0185315e-08,0.008260149
0.0,0.9963967,0.9994302,0.0,0.23814394,0.0,0.0,0.0,0.045998827,0.00020241663,0.00015647305,0.0008372176,0.036400862,1.0776534e-10,0.10066156
0.0,0.99912643,0.99955916,0.0,0.0,0.0,0.3172114,0.0,0.63367057,0.0055847433,0.0060492363,0.0010254703,1.6942342e-05,1.8334359e-07,0.006331201
0.0,0.9959886,0.996132,0.0,0.0,0.0,0.0,0.28643563,0.0,0.0001944609,0.00013935727,0.24550289,0.5529007,5.1465094e-07,0.2593292
0.0,0.9966673,0.99793476,0.0,0.0,0.0,0.0,0.97308946,0.0,0.0013207569,0.0015724981,0.96191394,0.026774667,0.30208233,0.0025518055
0.0,0.9976818,0.9994353,0.0,0.42140293,0.0,0.0,0.0,0.7090547,0.0016445755,0.0011793841,0.001060905,5.9252827e-05,2.0431227e-05,0.38517043
0.0,0.9980717,0.99741536,0.0,0.0,0.0,0.055724204,0.0,0.09829015,0.0005172049,0.000488895,0.24263966,0.029505592,3.4688836e-09,0.006832809
